# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.ZynkSoftware.SecondsMatter": "10 Seconds",
    "com.garage.drumsrock" : "Drums Rock", 
    "com.themunky.drunknbarfightNeo2" : "Drunkn Bar Fight", 
    "com.PubTest.PubTest" : "Drunkn Bar Fight 2", 
    "com.MyDearest.Dyschronia.devlocal" : "DYSCHRONIA: Chronos Alternate", 
    "com.ImmersionTools.EasyBoxVR" : "EasyPlayer360", 
    "al.quest.pickleball.forfunlabs" : "Eleven Pickleball", 
    "quest.eleven.forfunlabs" : "Eleven Table Tennis", 
    "com.WenklyStudio.ElvenAssassin" : "Elven Assassin", 
    "com.DefaultCompany.BEFullOptimized" : "Elysium Trials", 
    "com.endspace.quest" : "End Space", 
    "com.ivre.engage" : "ENGAGE", 
    "com.Virtuleap.Enhance" : "Enhance VR", 
    "com.CharmingGame.EnterMR" : "EnterMR", 
    "com.CharmingGame.EnterVR" : "EnterVR", 
    "games.b4t.epicrollercoasters.pico.neo2" : "Epic Roller Coasters VR", 
    "com.GoodNet.Escapeofdungeon" : "Escape from Dungeon VR", 
    "com.StormingTech.EscapeLegacyPico" : "Escape Legacy VR", 
    "com.Vasil4N.EscapeRoomBankRobberyGoneWrong" : "Escape Room: Bank Robbery Gone Wrong", 
    "com.vr.escape.puzzle.mystery.exploration" : "Escape Room: Gone Man", 
    "com.CortopiaStudios.Spectre" : "Escaping Wonderland", 
    "com.DigitalLode.Espire1" : "Espire 1", 
    "com.DigitalLode.Espire2" : "Espire 2", 
    "com.Emissive.NDP" : "Eternal Notre-Dame", 
    "com.wnas.eternalstarlight" : "Eternal Starlight", 
    "com.MobXGames.EVERSLAUGHT.Invasion" : "EVERSLAUGHT Invasion", 
    "com.atombits.exorcismagency" : "Exorcism Agency", 
    "com.exp360.featurespotlight.viewer" : "EXP360 Feature Spotlight", 
    "com.PlazmaStudio.expansionprototype" : "Expansion", 
    "education.exr.app" : "ExR", 
    "com.sygame.xiaoxiaodwy" : "ExtinctionZoo", 
    "com.ett.ezvr360" : "EZ360", 
    "com.skippy.factory.frenzy.toy.rush" : "Factory Frenzy: Toy Rush", 
    "com.vr.horror.survival.escape.puzzle" : "Fading Light: Antiworld", 
    "com.BeetleStudio.FantasyPuzzleSpace" : "Fantasy Puzzle Space", 
    "com.lmgames.pico.vr.tractor.farming" : "Farming Tractor", 
    "com.thinkdigital.tdxr.farmvr" : "FarmVR", 
    "com.fectar.pico" : "Fectar", 
    "eu.fabiocecchini.f4yrvr" : "Fight For Your Resurrection", 
    "com.XW.HotFuzzVR" : "Fighting Cop", 
    "com.ivanovichgames.finalsoccer" : "Final Soccer", 
    "com.ivanovichgames.finalsoccerPRO" : "Final Soccer PRO", 
    "com.inkstories.fireescape" : "Fire Escape", 
    "com.LingJieQiLv.YanHua" : "Fireworks", 
    "com.mikorigames.firstpersontennis" : "First Person Tennis - The Real Tennis Simulator", 
    "com.perform_vr.fitimmersion" : "fit immersion", 
    "online.yshh.fitgal" : "Fitness GAL", 
    "com.LionCastle.TrainR" : "Fitness One XR Evolved", 
    "com.fitxr.fitxr" : "FitXR - now with Zumba", 
    "com.SteelWoolGames.fnafhw" : "Five Nights at Freddy's: Help Wanted", 
    "com.SteelWool.HelpWanted2" : "Five Nights at Freddy's: Help Wanted 2", 
    "com.vr.puzzle.horror.survival.escape" : "Five Nights: No Escape", 
    "com.campfireunion.flipsidevr" : "Flipside Studio", 
    "com.Miyagames.FW" : "Floating World", 
    "com.EpiXR.FlyingHero" : "Flying Hero VR", 
    "com.skippy.flyvrx.fighter.jet.pico" : "FlyVRX - Fighter Jet Air Combat War Simulator", 
    "com.skippy.flyvrx.heli.attack.pico" : "FlyVRX - Military Gunship Helicopter War", 
    "com.foot.pool" : "Foot Pool", 
    "com.FutureProductionsFilmsLimited.ForestChill" : "Forest Chill", 
    "com.tulip.forklifter.pico" : "Fork Lifter Simulator", 
    "eu.fabiocecchini.FreeMySight" : "Free My Sight", 
    "com.halfbrick.fruitninjavr" : "Fruit Ninja", 
    "com.halfbrick.fruitninjavr2" : "Fruit Ninja 2", 
    "com.Futuclass.Futuclass_Portal_Pico" : "Futuclass Education", 
    "com.metanaut.Gadgeteer" : "Gadgeteer", 
    "com.Baobab.GalacticCatch" : "Galactic Catch", 
    "com.vrmonkey.GalaxyKart" : "Galaxy Kart", 
    "com.ZOSUStudiosLLC.GallerySmash" : "Gallery Smash", 
    "com.ZOSUStudiosLLC.GallerySmasher" : "Gallery Smasher", 
    "com.NeatCorporation.GardenoftheSea" : "Garden of the Sea", 
    "com.BanzaiStudios.GAZZLERS" : "GAZZLERS", 
    "com.nvidia.geforcenow" : "GeForce NOW Cloud Gaming", 
    "com.BolverkGames.GenotypeGame" : "Genotype", 
    "com.GetWellPals.GWP_XRI" : "Get Well Pals MRI Sim", 
    "com.fasttravelgames.x15" : "Ghost Signal: A Stellaris Game", 
    "com.CombatWaffleStudios.GhostsOfTabor" : "Ghosts of Tabor", 
    "com.VirtualAge.GladiusQuest" : "Gladius", 
    "com.gloomy.gloomy" : "Gloomy Eyes", 
    "com.shootv1.luckstudio" : "Glory Guard VR", 
    "work.glue" : "Glue", 
    "com.JunjieXian.GoGoFight" : "Go Go Fight", 
    "com.fanseaGmbH.VRgoalkeeper" : "Goal King", 
    "com.RunByCoffee.Goalienator" : "Goalienator", 
    "com.aaagamestudios.golf5eclub" : "Golf 5", 
    "com.anagram.goliath.pico.en" : "Goliath: Playing with Reality", 
    "com.golinelli.live" : "Golinelli LiVE", 
    "com.fengu.gorillabaseball" : "Gorilla Baseball", 
    "com.fengu.gorillafootball" : "Gorilla Football", 
    "com.fengu.gorillasoccer" : "Gorilla Soccer", 
    "com.freelives.gorn" : "Gorn", 
    "com.slindev.grab_demo" : "GRAB", 
    "com.markschramm.gravitylab" : "Gravity Lab", 
    "com.BlueDuckStudios.GravityLeague" : "Gravity League: Galactic Football", 
    "com.abelanavr.gravity.simulator.standalone" : "Gravity Simulator", 
    "com.gravitysketch.gravitysketch" : "Gravity Sketch", 
    "com.DeliriumXR.GravityVR" : "Gravity VR", 
    "com.Lusion.GreedyCrush" : "Greedy Crush", 
    "com.Incuvo.GreenHellVR" : "Green Hell VR", 
    "com.Imacreate.GrooveFitIsland" : "Groove Fit Island!!", 
    "com.VirtualAge.Guardians" : "Guardians Frontline", 
    "com.nextgenreality.GunClubVR" : "Gun Club VR", 
    "com.gunraiders" : "Gun Raiders", 
    "com.AnthonyStudios.GunWorldVR" : "Gun World VR", 
    "com.KDNM.HandsPlayground" : "Hands Playground", 
    "com.LateLoveProduction.TheHangmanAtHome_Global" : "Hangman at Home", 
    "com.LusionSoft.HappyDrummer" : "Happy Drummer", 
    "jp.co.ddarts.HatchPotVR" : "Hatch-Pot Indies", 
    "com.mixedrealms.hellsweepervr_untethered" : "Hellsweeper VR", 
    "com.com2usroca.HeroesBattle" : "Heroes Battle: Darksword", 
    "com.picoxr.webapp.io_heyvr" : "heyVR.io", 
    "com.chesstar.HiBow.Launcher.Mainland" : "Hibow", 
    "com.FatRedBird.HistoryOfAPainting_Ep1_SXSW" : "History Of A Painting - \"What's the point?\"", 
    "com.And7Limited.Hitstream" : "Hitstream", 
    "com.And7Limited.HitstreamDemo" : "Hitstream Demo", 
    "com.ovrhoame.hoame" : "Hoame", 
    "com.holodia.holofit" : "Holofit", 
    "com.holoride.Voyager" : "holoride", 
    "com.NowHereMedia.HomeAfterWar" : "Home After War", 
    "com.VrFactory.HorrorBar" : "Horror Bar VR", 
    "com.Cyborn.Hubris" : "Hubris", 
    "com.medicinevirtual.humananatomyvr" : "Human Anatomy VR", 
    "com.medicinevirtual.humananatomyvr_b" : "Human Anatomy VR for Institutions", 
    "com.TriangleFactory.HyperDash" : "Hyper Dash INT", 
    "com.FutureProductionsFilmsLimited.HyperspaceMusic" : "Hyperspace Music", 
    "com.NewFolderGames.IAmCat" : "I Am Cat", 
    "com.icaros.aim" : "ICAROS Aim", 
    "com.icaros.deepdive" : "ICAROS Deep", 
    "com.icaros.flight" : "ICAROS Flight", 
    "jp.idoga.idogaforpico" : "Idoga VR", 
    "com.immersed.pico" : "Immersed", 
    "com.VIVAGAMES.ImmortalLegacyVR" : "Immortal Legacy: The Jade Cipher", 
    "com.Superbright.InDeath" : "In Death: Unchained", 
    "com.mazetheory.infiniteinside" : "Infinite Inside", 
    "com.ovidworks.fallingstar" : "Interkosmos 2000", 
    "com.thebinarymill.intoblack" : "Into Black", 
    "com.CMGames.IntoTheRadius" : "Into the Radius", 
    "com.UnityTechnologies.com.unity.template.urpblank" : "Invesper", 
    "com.XlabDigital.IronGuardVR" : "IRON GUARD", 
    "com.ecoforce.studio.vr.island.protector" : "Island Protector", 
    "com.gorillavr.jadevr" : "JadeVR: VR Video content for professionals", 
    "com.patchxr.Jellyfish" : "Jellyfish", 
    "com.SpheroomLimited.Jentrix" : "Jentrix", 
    "com.owlchemylabs.jobsimulator" : "Job Simulator", 
    "com.Archiact.Radiant" : "Journey to Foundation", 
    "com.fantawildgames.journeytotheeast" : "Journey to the East", 
    "com.Mechabit.JourneyUp" : "Journey Up", 
    "com.komastudios.junglechase" : "Jungle Chase | holoride", 
    "com.coatsink.alone" : "Jurassic World Aftermath Collection", 
    "io.realcast.justhoops.pico" : "JUST HOOPS", 
    "com.Kandao.KandaoXR" : "Kandao XR", 
    "tech.belivr.Karga" : "Karga", 
    "tech.belivr.KargaVR" : "KargaVR", 
    "com.breach.kartofflgame" : "Kartoffl", 
    "com.team17.killerfrequency" : "Killer Frequency", 
    "com.grab.knockout" : "Knockout League", 
    "com.KoordCoachStudios.KoordCoach" : "Koord Coach", 
    "com.hbx.kungfu" : "KungFuBeat", 
    "com.ImpulseGear.Larcenauts" : "Larcenauts Int", 
    "com.MediaUp.LaserRoom" : "Laser Room", 
    "jp.co.amata.lastlabyrinth" : "Last Labyrinth", 
    "DeliriumXR.LAVRYNTHOS" : "Lavrynthos", 
    "com.vr.tabletop.casual.simulation" : "League of Tabletop Games", 
    "com.Imersifi.LearnLithography" : "Learn Lithography", 
    "com.FrozenDreams.legendaryhuntervr" : "Legendary Hunter VR", 
    "com.odders.shapeit" : "Les Mills BODYCOMBAT", 
    "com.odders.lesmillsdance" : "Les Mills XR Dance", 
    "com.exkee.fitness" : "Lets Get Fit VR", 
    "io.dreamgrid.archer" : "Lightning Archer", 
    "com.anananasstudio.liminalphase" : "LIMINAL PHASE", 
    "com.infusionedutainment.lingoquest" : "Lingo Quest", 
    "com.purpleyonder.littlecities" : "Little Cities", 
    "com.Wemake.MonsterSuperPartyKorea" : "Little Monster: Super Party（Korean）", 
    "com.UGMAX.LostInAbyss" : "Lost in Abyss", 
    "com.VisualLight.LuckyFishBread6Dof" : "Lucky Fish Bread", 
    "com.adaspace.lunartask" : "Lunar Trek", 
    "com.yj3h.MadamePirate_global" : "Madame Pirate", 
    "com.noghost.madridnoirvrp" : "Madrid Noir", 
    "io.doublejack.maestro" : "Maestro", 
    "io.doublejack.maestro_tmc" : "Maestro: The Masterclass", 
    "com.dengxianxr.cosmoscn" : "MageCosmos", 
    "com.DefaultCompany.Myproject9" : "Magic book adventure", 
    "com.leafboatstudio.magicpuzzle" : "Magic Puzzle: Dragon & Sword Demo", 
    "com.Fignny.MagicStoneGuardians_ForPico" : "Magic Stone Guardians", 
    "com.Appnori.Boxing2021GB" : "Manny Boxing VR : Global", 
    "com.AreaOne.MartianDiariesDemo" : "Martian Diaries Demo", 
    "com.MediaUp.MasterBuilder" : "MasterBuilder", 
    "com.SkillPrepare.MathWorldVR" : "Math World VR", 
    "com.SophiaTechnologies.Mathsketball" : "Mathsketball", 
    "com.ToastVR.MaxMustard" : "Max Mustard", 
    "online.yshh.mechawarzone" : "Mecha Warzone", 
    "com.mechabit.mechaleague" : "MechaLeague", 
    "com.meetinvr.MeetinVR" : "MeetinVR", 
    "com.AmazeVR.VRConcert" : "Megan Thee Stallion AmazeVR Concert", 
    "com.Flamers.Memoria" : "Memoria", 
    "com.DEnM.Metaenga" : "Metaenga —  XR Training Platform", 
    "com.Mediafarm.MetaverseITSTour" : "Metaverse ITS Tour", 
    "com.Evaveo.Menuiserie" : "MFR Menuiserie", 
    "com.ShangLiang.VisualAura" : "Migraine Visual Aura Simulator", 
    "net.worldofvr.bibb.mikavrcampus" : "MIKA VR Campus", 
    "com.YourCompany.Shi" : "Millennial Female Ghost", 
    "co.startbeyond.minacavrdemo" : "Minaca VR Demo", 
    "Minisea.Camping" : "Mind Camping", 
    "com.nextgenreality.mmrx" : "Mini Motor Racing X", 
    "com.rumexr.M10hVR" : "Missing 10 Hours", 
    "com.pvr.mrc" : "Mix Reality Capture", 
    "com.PlayedWithFire.Mixture" : "Mixture", 
    "com.PicoVRanime.MobiusE" : "Mobius: a cycle of nightmares", 
    "com.fengu.monkeyarcher" : "Monkey Archer", 
    "com.CliqueGames.MonkeyDooDoo" : "Monkey Doo", 
    "com.alice.games.zombie.arena" : "Monster Rampage VR", 
    "com.moonvr.moonportal" : "Moon Portal: Plank Walk Thrill Simulator", 
    "com.rockvr.moonplayer" : "MOON VR Video Player", 
    "com.skonec.mb.pico" : "Mortal Blitz", 
    "com.polyarc.Moss" : "Moss", 
    "com.polyarc.Moss2" : "Moss: Book II", 
    "com.terribleposture.MGSVRPicoGlobal" : "MOTHERGUNSHIP: FORGE", 
    "com.pvr.swift" : "Motion Tracker", 
    "motovrx.bike.racing.game.pico" : "MotoVRX - Bike Racing Game", 
    "com.mozalearn.mozaik3dvr" : "mozaik3D", 
    "com.Linkup.MrBear" : "Mr. Bear--Bizarre Adventure", 
    "com.MR.Golden.SLOT.ui" : "MR.Golden.SLOT", 
    "com.rendever.multibrush" : "MultiBrush", 
    "com.MadeInBrooklynGames.Museum_Multiverse" : "Museum Multiverse", 
    "Rockhopper.MusicalRange.Alpha" : "Musical Range", 
    "com.qiyou.MusicMatrix" : "Mutrix", 
    "com.mysticbrush.vr" : "Mystic Brush", 
    "com.tkorp.convrgence" : "Natur'360 : Immersive well-being", 
    "com.GreenerGames.QuestTreks" : "Nature Treks", 
    "com.VirtualDor.NeotrieVR" : "NeoTrie VR", 
    "com.StatusPro.NFLProEra2" : "NFL Pro Era II", 
    "io.FutureXR.Arena" : "Niftons Arena", 
    "online.yshh.zhan" : "Ninja - waltz of night", 
    "com.Xzec.NinjaX" : "NinjaX", 
    "com.squido.nmr" : "No More Rainbows", 
    "com.normalvr.nock" : "Nock: Bow + Arrow Soccer", 
    "com.Octonic.OctonicVR" : "Octonic", 
    "com.initiumStudio.Offroad" : "Offroad", 
    "com.NautilusVR.VSMEPIS" : "OHS Automotive", 
    "com.odders.ohshape.pico.neo2" : "OhShape Ultimate", 
    "com.waysun.ollypowerplay.pico" : "Olly Power Play", 
    "com.xocus.omegapilot" : "Omega Pilot", 
    "com.Omission.OmissionOffLine_Pico" : "Omission", 
    "com.Omission.OmissionMeeting" : "Omission Meeting", 
    "com.Novelab.OnTheMorningYouWake" : "On the Morning you Wake", 
    "foundation.icosa.openbrush" : "Open Brush", 
    "com.GINRATECH.OPERATIONSERPENS" : "OPERATION SERPENS", 
    "com.ivanovichgames.operationwarcade" : "Operation Warcade", 
    "com.ivanovichgames.operationwarcadedemo" : "Operation Warcade demo", 
    "com.Virtuallyz.OperationWolf" : "Operation Wolf Returns: First Mission VR", 
    "jp.co.amata.organquarter" : "Organ Quarter", 
    "com.ROCKAKGAMES.ORKANACONFLICT" : "OrkanaConflictVR", 
    "com.hxvr.shuihuen" : "Outlaws", 
    "com.Capricia.HandBoi_Pico" : "Outta Hand", 
    "com.overay.overaystudio" : "OVERAY STUDIO Beta", 
    "com.STUDIOHG.Overturn" : "Overturn Revive", 
    "com.NoxNoctis.DoNotOpenOVRdark" : "OVRDARK", 
    "com.Oisoi.PaintingVr" : "Painting VR", 
    "com.palan.palanARforPICO" : "palanAR for PICO", 
    "hsel.MixalityLab.ImmersiveVideo" : "PaneoVR", 
    "com.ivanovichgames.pangman" : "Pangman", 
    "com.yobike.papaye" : "Papaye Bang Bang VR", 
    "com.ThreeDAR.PaperBirds2Quest_Global" : "Paper Birds", 
    "com.emretanirgan.paradiddle" : "Paradiddle", 
    "com.LunaBeat.Escapethe80s" : "Paranormal Detective: Escape from the 80's", 
    "com.LunaBeat.PD90s" : "Paranormal Detective: Escape from the 90's", 
    "com.HX.Woo" : "Party Crashers : Balloons", 
    "com.fibrum.partypumper" : "Party Pumper", 
    "com.PatchXRStudio.PatchWorld" : "PatchWorld - Create musical universes", 
    "com.mazetheory.peaky" : "Peaky Blinders: The King's Ransom - Demo", 
    "com.mazetheory.peakyinternaldemo" : "Peaky Blinders:The King's Ransom", 
    "com.actumgames.petsvr" : "Pets VR", 
    "com.vengine.Pickleball" : "Pickleball - Multisport", 
    "com.vengine.EssentialPickleball" : "Pickleball Essentials", 
    "com.ss.android.ttvr.global" : "PICO VIDEO", 
    "com.Mechabit.PierheadArcadeQ" : "Pierhead Arcade 2 Mobile", 
    "com.bhaptics.pioneer" : "Pioneer: Endless Journey", 
    "com.echoverse.studios.vr.pico.pirate.frenzy" : "Pirate Frenzy", 
    "com.cloudheadgames.pistolwhip" : "Pistol Whip", 
    "io.ARVORE.PixelRipped1978" : "Pixel Ripped 1978", 
    "io.arvore.pixelripped1995" : "Pixel Ripped 1995", 
    "com.VFX4VR.PlagueofAthens" : "Plague of Athens VR", 
    "com.swearl.playa" : "PLAY'A VR Video Player", 
    "com.ForwardXP.nuke" : "Please, Don't Touch Anything", 
    "com.plutovr.plutosphere.openxr" : "PlutoSphere", 
    "com.qjtc.zhiciqinglv" : "Poetic Dance", 
    "com.TulipApps.HighwayPoliceChase.pico" : "Police chase - Car & Bike Racing Game", 
    "com.Newmatic.PolystarPico" : "Poly Star VR", 
    "com.KDNM.Pool4D" : "POOL 4D Demo", 
    "com.tulip.port.crane.simulator.pico" : "Port Crane", 
    "com.ggstudio.bigheadfighters.pico" : "Power Punch", 
    "com.FiveMindCreationsUGhaftungsbeschrnkt.PowerBeatsVR" : "PowerBeatsVR", 
    "com.Rezzil.PremierLeaguePlayer" : "Premier League Player", 
    "com.Xocus.PresentimentOfDeath" : "Presentiment of Death", 
    "com.fantawildgames.pressurewasher" : "Pressure Washer", 
    "com.phaserlock.primalhunt" : "Primal Hunt", 
    "com.Trebuchet.PrisonBossVR" : "Prison Boss VR", 
    "com.WenklyStudio.PrivateProperty" : "Private Property", 
    "com.cvr.terminus_pico" : "Project Terminus VR", 
    "com.OPENtech.Overworld" : "Project: Overworld - Demo", 
    "com.wanadev.propagation_ph" : "Propagation: Paradise Hotel", 
    "com.skippy.boxing.punchvrx.pico" : "PunchVRX - Boxing Game and Fighting Game", 
    "com.PixelityGames.Puttzzle" : "PUTTZZLE", 
    "com.CrystalApps.PuzzleAdventure" : "Puzzle Adventure", 
    "com.RealitiesIO.puzzlingPlaces" : "Puzzling Places", 
    "com.Pumpkin.Quantaar" : "QUANTAAR", 
    "com.Cykyria.QuestForRunia" : "Quest for Runia", 
    "com.resolutiongames.racketclub" : "Racket Club", 
    "com.onehamsa.RNXQ" : "Racket: Nx", 
    "com.wanadev.ragnarockpico" : "Ragnarock", 
    "com.Tunermaxx.RiseoftheRainbowReactor" : "Rainbow Reactor: Fusion", 
    "com.MTKJ.Rampage" : "Rampage Agents", 
    "com.arealm.RRoversea" : "Real Realm", 
    "com.DevsUnitedGames.RealVrFishingP" : "Real VR Fishing", 
    "com.Appnori.JjinMatgo" : "Real-Gostop VR", 
    "com.Pico.RealmDream" : "Realm of Dream", 
    "com.jingjie.HealthSportCenter" : "Realm Sport", 
    "com.VRKemono.RealmsofEternity" : "Realms of Eternity", 
    "com.AgainstGravity.RecRoom" : "Rec Room", 
    "com.LionCastle.VRRecharge" : "Recharge: Mindful Moves XR", 
    "com.NautilusVR.VSMReciclaje" : "Recycling Automotive", 
    "com.VerticalRobot.RedMatter" : "Red Matter", 
    "com.VerticalRobot.RedMatter2" : "Red Matter 2", 
    "com.FebruaryScissors.Reflection" : "Reflection", 
    "com.YourCompany.Reiko" : "Reiko's Fragments", 
    "com.tecworks.waterfalls" : "Relaxing Waterfalls", 
    "com.remio.picoconsumer" : "Remio Lab", 
    "com.nextgenreality.resist" : "Resist", 
    "com.FourPlayersStudio.Retronika" : "Retronika", 
    "com.PeanutButton.Retropolis2nsg" : "Retropolis 2: Never Say Goodbye", 
    "com.Rezzil.Pico" : "Rezzil Player", 
    "com.Aoga.RhythmPlanet" : "Rhythm Planet", 
    "com.vrsuplife.rhythmpunch" : "Rhythm Punch: Body Training", 
    "com.octav.riadvr" : "Riad VR", 
    "com.ToastVR.RichiesPlankExperience" : "Richie's Plank Experience", 
    "com.VRMonkey.ricosneo2" : "RicoShooter - Neo2", 
    "com.ByOwls.RivalRides" : "Rival Rides", 
    "com.pvr.robmembor_release" : "ROBMEMBOR", 
    "com.pvr.robmembor" : "ROBMEMBOR (Demo)", 
    "com.DefaultCompany.RoboRigsVR" : "Robo Rigs VR", 
    "com.EpiXR.RocketSkates" : "Rocket Skates VR", 
    "com.NBS.RogueAscent" : "Rogue Ascent VR", 
    "com.DoGames.RogueStarGun" : "Rogue Stargun", 
    "com.rooom.rooomfx" : "rooom", 
    "com.ROTU.Eolia" : "ROTU: Eolia", 
    "com.ROTU.Ionia" : "ROTU: Ionia", 
    "com.characterBank.ruinsmagus" : "RUINSMAGUS", 
    "com.RuMedius.RuMedius" : "RuMedius", 
    "com.nextgenreality.rush" : "Rush", 
    "com.RedTeam19.Sail" : "SAIL", 
    "com.mixedrealms.sairentovruntetheredpico" : "Sairento VR: Untethered", 
    "com.happygiant.sammaxvr" : "Sam & Max: This Time It's Virtual!", 
    "com.abstron.ninja.samurai.pico" : "Samurai Ninja Clash", 
    "com.DeepOcean.SandAndHand" : "Sand and Hand", 
    "com.MNNH.SavannaXR" : "SavannaXR", 
    "com.JesterCraft.MyShadow" : "Seeker: My Shadow", 
    "com.scale1.sepsdinerSolo" : "Sep's Diner", 
    "com.Zojoi.ShadowgateVR" : "Shadowgate VR: The Mines of Mythrok", 
    "com.CharmingGame.ShadowStrikeVR" : "ShadowStrikeVR", 
    "com.leopoly.shapelab" : "Shapelab Lite 2025", 
    "com.Tvori.Shapes" : "ShapesXR", 
    "com.overlat.sharjahamm" : "Sharjah Archaeology Metaverse Center", 
    "games.hypervr.hairandbeauty" : "Shave & Stuff", 
    "com.garageCollective.ThetaLegion2HD" : "Shock Troops", 
    "com.epicgames.ShootingStarVR_Pico" : "SHOOTING STAR VR", 
    "com.mightygamesgroup.shootyvr" : "Shooty Skies Overdrive", 
    "com.IngeniousStudios.ShopenkraftsMagicGoods" : "Shopenkraft's Magic Goods", 
    "com.miketeevee.shoresofloci" : "Shores of Loci", 
    "com.MediaUp.Showdown" : "Showdown", 
    "com.AyayuGames.ShuttleMaze" : "Shuttle Maze", 
    "com.zerogravity.vr.pico.siege.of.the.tropics" : "Siege of the Tropics", 
    "com.TeamPanoptes.SilhouetteVR" : "Silhouette", 
    "com.jundroo.SimplePlanesVR" : "SimplePlanes VR", 
    "com.FictionStudio.SingTogether" : "Sing Together", 
    "com.dreamteammobile.skader" : "Skader", 
    "com.VRTechJSC.SkiingForSantas" : "Skiing For Santa's", 
    "com.vrmonkey.macacovr" : "Sky Climb", 
    "com.PotamWorks.SmashDrums" : "Smash Drums", 
    "eu.FabioCecchini.SmashTheSynth" : "Smash The Synth", 
    "com.Jike.FenceBall" : "Smash Walls: RogueBall MR", 
    "com.UnsuiGo.SnakeRoom" : "Snake Room", 
    "com.mythicalcitygames.snowfortress2" : "Snow Fortress 2", 
    "com.SolarBlack.SolarBlackFullv096" : "SolarBlack", 
    "com.solas.vr" : "Solas Vr", 
    "com.Playito.SongBeater" : "Song Beater: Quite My Tempo!", 
    "com.seventeenbit.songinthesmoke" : "Song in the Smoke", 
    "app.sophia.SophiaDigitalCampus" : "Sophia Digital Campus", 
    "app.sophia.SophiaSensorySpace" : "Sophia Sensory Space", 
    "com.ThreePoundGames.SpaceDragonUnchained_PICO" : "Space Dragon", 
    "com.gvr.SpaceFitness" : "Space Fitness", 
    "com.SWJH" : "Space Guardian", 
    "com.iillusions.spacepiratetrainerpico" : "Space Pirate Trainer", 
    "com.moonmode.spacefolkcity" : "Spacefolk City", 
    "com.resolutiongames.trolin" : "Spatial Ops: Campaign Edition", 
    "com.ss.android.ttvr.global.pvac.interdrama.yuzhuang" : "Spatial Traveller", 
    "com.Novelab.Spheres_Global" : "Spheres", 
    "com.Linkup.Adventure" : "Sports Adventure", 
    "com.SquingleStudios.Squingle" : "Squingle", 
    "com.JOYWAY.JoyWayPrototype3" : "STACK", 
    "com.forwardgame.stackaarjj" : "STACKAAR Circuit", 
    "com.Ikimasho.StarShaman" : "Star Shaman", 
    "com.FoggyBox.Startenders" : "Startenders: Intergalactic Bartending", 
    "com.abelanavr.stellar.simulator.standalone" : "Stellar Simulator", 
    "com.mindQ.STEPVideoplayer" : "STEP", 
    "com.JoyWay.Stride" : "STRIDE", 
    "com.JoyWay.StrideStory" : "STRIDE: Fates", 
    "com.psychicvrlab.styly.Pico" : "STYLY", 
    "com.XuKing.SubspaceHunter" : "Subspace Hunter", 
    "com.Voolgi.SuchArt" : "SuchArt: Genius Artist Simulator", 
    "com.glimpsereality.suckerpunch" : "Sucker Punch VR", 
    "com.AvantajPrim.JollyBattleSugarMash" : "Sugar Mess - Let's Play Jolly Battle", 
    "com.JollyCo.SugarMess.Demo" : "Sugar Mess - Let's Play Jolly Battle Demo", 
    "llc.gonay.superhero" : "SuperHero Fitness", 
    "unity.SUPERHOT_Team.SUPERHOT_VR" : "SUPERHOT VR", 
    "com.WenklyStudio.SurvivalNation" : "Survival Nation", 
    "com.BigBraneStudios.SushiBen" : "Sushi Ben", 
    "com.sketchbox.Grapple" : "SWARM", 
    "com.greensky.swarm2pico" : "SWARM 2", 
    "com.SinnStudio.Medieval" : "Swordsman VR", 
    "com.OB.SwordTrip" : "SwordTrip", 
    "com.kluge.SynthRiders" : "Synth Riders", 
    "com.DIVEXR.TableParty" : "Table Party", 
    "com.Siedan.TableTennisTrainingSim" : "Table tennis training simulator", 
    "com.xprlabs.tbr" : "Taebo Reboot", 
    "com.ippogames.talesofsintravortexPico" : "Tales of Sintra: The Dark Vortex", 
    "com.YinXinGuo.TankHunter" : "Tank Hunter", 
    "com.games80085.tankmania" : "Tank Mania", 
    "com.funtrain.tarzanvr" : "Tarzan VR™", 
    "com.NorthernAsylum.TaskTwist.android" : "TaskTwist", 
    "com.teleporthere.iceland" : "Teleport Iceland", 
    "com.teleporthere.iceland.demo" : "Teleport Iceland Demo", 
    "com.MountainVR.Muyu" : "Temple Block Zen", 
    "com.qiyou.TempoClub" : "TempoClub", 
    "com.AnotheReality.TennisLeagueVR_Pico_INTL" : "Tennis League VR", 
    "com.firepunchd.tentacularvr" : "Tentacular", 
    "com.tecworks.terrorcavevrhd" : "Terror Cave HD", 
    "com.tecworks.terrorcavevr" : "Terror Cave VR", 
    "com.TRC.Atlas" : "The Atlas Mystery: a VR Puzzle Game", 
    "com.NationalFilmBoard.The_Book_of_Distance" : "The Book of Distance", 
    "com.fasttravelgames.diorama" : "The Curious Tale of the Stolen Pets", 
    "com.Novelab.TheDawnOfArtMobile" : "the Dawn of Art", 
    "com.wolfandwood.exorcistlegionvr" : "The Exorcist: Legion VR", 
    "com.adamstanulewicz.TheFight" : "The Fight", 
    "com.IMVE.TheFinders" : "The Finders", 
    "com.luciddreams.thekey" : "The Key", 
